units = {
	
	##### Naval OOB #####
	fleet = {
		name = "1st Naval Task Force"			
		naval_base = 13484
		task_force = {
			ship = { name = "Newark" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Porlock Bay" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Caprice" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Caerleon" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Angelica" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Kilcavan" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Windsor" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Galathee" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Balfour" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "The Uther" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "The Grey Fox" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Limbourne" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Myrtle" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Bermuda" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Turpin" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Ambrose" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Spur" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "The Martial" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Khedive" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Lavender" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Sibyl" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Tralee" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Vesta" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "The Voltaire" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Foster" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Jasper" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Dainty" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "The Counterguard" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Deux Amis" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "The Mont Blanc" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "The Amelia" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Alonzo" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "The Tantalus" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "The Badsworth" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Ouragan" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "The Quilliam" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Leith" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Archer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "The Smilax" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Abercrombie" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Burton" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Porlock Bay" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Penang" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Howett" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Jennet Pyrwin" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SHI } } }

			ship = { name = "Perlen" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Goodwood" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Ardent" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Gatineau" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Penn" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Atlas" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "The Hovingham" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Transylvania" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Violet" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "The Blonde" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Manica" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Emilien" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Lockeport" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Julius" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Minuet" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Maplin" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Gozo" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Sacrett" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Torrington" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Bream" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Kingston" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
			ship = { name = "Hart" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SHI } } }
		}								
	}
}
