

units = {
	
	##### Naval OOB #####
	fleet = {
		name = "Iron Fleet"			
		naval_base = 11905
		task_force = {
			ship = { name = "Littleham" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "Comat" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "Eve" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "Adam" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "Gorleston" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "Derg" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "Gier" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "Narva" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "Bullri" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "Hornby" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "Crafty" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "Sesame" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "Vimiera" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "Holdi" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }

			ship = { name = "Jeff" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CIS version_name = "Basic Submarine" } } }
			ship = { name = "Lorga" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CIS version_name = "Basic Submarine" } } }
			ship = { name = "Nork" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CIS version_name = "Basic Submarine" } } }
			ship = { name = "Forta" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CIS version_name = "Basic Submarine" } } }
			ship = { name = "Conflagration" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CIS version_name = "Basic Submarine" } } }
			ship = { name = "Surly" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CIS version_name = "Basic Submarine" } } }
			ship = { name = "Maria" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CIS version_name = "Basic Submarine" } } }
		}								
	}
}


