units = {
	
	##### Naval OOB #####
	fleet = {
		name = "1st Naval Task Force"			
		naval_base = 13484
		task_force = {
			ship = { name = "Puttenham" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Kilmelford" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "The Nerbudda" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Tobruk" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Orilla" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Yealmpton" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Blackwood" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Diana" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "The Gabbard" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Starwort" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Clown" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Sesostris" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Solebay" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Cattistock" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Mondara" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Newark" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Porlock Bay" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Caprice" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Caerleon" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Angelica" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Kilcavan" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Windsor" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Galathee" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Balfour" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "The Uther" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "The Grey Fox" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Limbourne" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Myrtle" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Bermuda" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Turpin" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Ambrose" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Spur" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "The Martial" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Khedive" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Lavender" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Sibyl" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Tralee" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Vesta" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "The Voltaire" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Foster" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Jasper" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Dainty" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "The Counterguard" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Deux Amis" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "The Mont Blanc" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "The Amelia" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Alonzo" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "The Tantalus" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "The Badsworth" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Ouragan" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "The Quilliam" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Leith" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Archer" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "The Smilax" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Abercrombie" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Burton" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Porlock Bay" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Penang" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Howett" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }
			ship = { name = "Jennet Pyrwin" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SHI version_name = "Basic Destroyer"} } }

			ship = { name = "Perlen" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "Goodwood" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "Ardent" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "Gatineau" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "Penn" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "Atlas" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "The Hovingham" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "Transylvania" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "Violet" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "The Blonde" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "Manica" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "Emilien" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "Lockeport" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "Julius" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "Minuet" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "Maplin" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "Gozo" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "Sacrett" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "Torrington" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "Bream" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "Kingston" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
			ship = { name = "Hart" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SHI version_name = "Basic Submarine" } } }
		}								
	}
}
