units = {
	
	##### Naval OOB #####
	fleet = {
		name = "1st Amazon Navy"			
		naval_base = 5194
		task_force = {
			ship = { name = "Alisma" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AMF version_name = "Basic Destroyer"} } }
			ship = { name = "Melton" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AMF version_name = "Basic Destroyer"} } }

			ship = { name = "Havant" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AMF version_name = "Basic Submarine" } } }
			ship = { name = "Mull" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AMF version_name = "Basic Submarine" } } }
			ship = { name = "Ister" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AMF version_name = "Basic Submarine" } } }


		}								
	}
}
